

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 17:39:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
                    l2523 1AE8                      l2515 1AD4                      l2507 1CB1  
                    l4211 0035                      l3333 1E08                      l2429 19EF  
                    l3325 1BF9                      l3317 1BDA                      l3309 1BB6  
                    l4117 1B64                      l4109 1B16                      l4133 1F06  
                    l4125 1ED2                      l3165 19A1                      l2701 1763  
                    l2621 1601                      l2613 15F1                      l2605 15E1  
                    l3229 1B6A                      l3181 1DB7                      l3173 1D98  
                    l4141 1C0C                      l3093 1A22                      l4061 113F  
                    l4053 1115                      l4045 10F1                      l4029 10C5  
                    l2533 1B0B                      l2525 1AEC                      l2517 1ADA  
                    l2541 1A9C                      l2509 1CB6                      l4301 035E  
                    l4221 004D                      l4213 003A                      l4205 0023  
                    l3343 19FE                      l3327 1BFF                      l3319 1BE7  
                    l4135 1F40                      l4127 1EDA                      l3167 19A3  
                    l2711 177A                      l2703 176C                      l2631 1615  
                    l2623 1605                      l2615 15F5                      l2607 15E5  
                    l3183 1DBF                      l4151 1C3C                      l4143 1C16  
                    l3095 1A24                      l4071 115A                      l4063 1148  
                    l4055 111E                      l4047 10F9                      l4039 10E4  
                    l2527 1AFD                      l2519 1ADD                      l2535 1B11  
                    l2551 1AB8                      l2543 1A9F                      l4311 0405  
                    l4303 037C                      l4223 0050                      l4231 008D  
                    l4215 003C                      l4207 0028                      l3601 11D7  
                    l3337 1E6B                      l3353 198B                      l3361 1A5C  
                    l3329 1C05                      l3281 19D9                      l4137 1F42  
                    l4129 1EDE                      l2721 178A                      l2713 177F  
                    l2705 1770                      l2641 1626                      l2633 1619  
                    l2625 1609                      l2617 15F9                      l2609 15E9  
                    l2561 1578                      l3193 1DCD                      l3185 1DC1  
                    l3177 1DA1                      l4153 1C4A                      l4145 1C19  
                    l3097 1A28                      l4161 1F47                      l4081 1183  
                    l4065 1152                      l4073 116C                      l4057 1130  
                    l4049 110A                      l2801 09B9                      l2529 1B03  
                    l2553 1ABE                      l2545 1AA6                      l2481 1C6C  
                    l4321 0438                      l4313 0434                      l4241 00BB  
                    l4401 0785                      l4233 008F                      l4225 0065  
                    l4217 0048                      l4209 002E                      l3611 11FE  
                    l3603 11DF                      l3347 1A0E                      l3355 1A47  
                    l3291 19E0                      l3283 19DA                      l2731 17AB  
                    l2723 1790                      l2707 1775                      l2715 1781  
                    l2651 166C                      l2643 163D                      l2635 161D  
                    l2627 160D                      l2619 15FD                      l2571 158F  
                    l2563 157F                      l3187 1DC5                      l3195 1DDF  
                    l3179 1DB6                      l4091 0822                      l4155 1C53  
                    l4147 1C26                      l3099 1A35                      l4163 1F4C  
                    l4059 113E                      l2811 0A47                      l2803 09C6  
                    l2555 1AC5                      l2547 1AAA                      l2539 1A96  
                    l2491 1C80                      l2483 1C6E                      l2475 1C62  
                    l4331 048C                      l4315 0436                      l4307 03C7  
                    l4251 00FC                      l4243 00BF                      l4227 0078  
                    l4219 0049                      l4411 0868                      l3701 1354  
                    l3613 1202                      l3605 11E0                      l3357 1A48  
                    l2901 1007                      l3293 19E3                      l3285 19DB  
                    l3277 19D4                      l2741 17E3                      l2733 17AF  
                    l2709 1778                      l2717 1785                      l2661 168B  
                    l2653 166D                      l2645 165D                      l2637 1621  
                    l2629 1611                      l2581 15A7                      l2573 1594  
                    l2565 1585                      l4093 0826                      l4085 0800  
                    l4149 1C2A                      l4157 1C59                      l4181 1F96  
                    l4173 1F79                      l4165 1F50                      l2821 0AA9  
                    l2813 0A63                      l2805 09E3                      l2549 1AAE  
                    l2557 1ACB                      l2493 1C87                      l2485 1C72  
                    l2477 1C63                      l4341 0548                      l4333 0491  
                    l4325 046F                      l4309 03D0                      l4261 014F  
                    l4253 0115                      l4245 00C3                      l4237 0093  
                    l4229 007C                      l4421 0883                      l4413 086D  
                    l3703 1358                      l3631 1243                      l3623 1219  
                    l3607 11E2                      l2911 19B7                      l3359 1A56  
                    l2903 1008                      l3295 19E4                      l3287 19DE  
                    l3279 19D7                      l2751 17FA                      l2743 17E8  
                    l2735 17CD                      l2727 1798                      l2719 1786  
                    l2671 16B3                      l2655 1676                      l2647 1666  
                    l2639 1625                      l2591 15BD                      l2583 15AC  
                    l2575 159C                      l2567 1589                      l4095 082F  
                    l4087 0812                      l4191 1FCD                      l4183 1FA4  
                    l4175 1F7E                      l4167 1F60                      l4079 1173  
                    l2831 0B39                      l2823 0AC6                      l2815 0A6C  
                    l2807 09FF                      l2495 1C8B                      l2487 1C77  
                    l2479 1C67                      l4351 0575                      l4343 054C  
                    l4335 04EC                      l4327 0479                      l4271 0195  
                    l4263 0155                      l4255 0119                      l4247 00D1  
                    l4239 00AF                      l4431 08A0                      l4423 0889  
                    l4415 0873                      l3705 135A                      l3641 1261  
                    l3633 1245                      l3625 122B                      l3609 11F2  
                    l3617 120B                      l2913 19B8                      l2905 100D  
                    l3297 19E5                      l3289 19DF                      l2753 17FE  
                    l2745 17E9                      l2737 17D6                      l2729 179D  
                    l2681 16CC                      l2673 16BC                      l2665 1694  
                    l2649 1668                      l2657 167A                      l2593 15BE  
                    l2585 15B2                      l2577 159D                      l2569 158A  
                    l4097 0841                      l4089 0815                      l4193 1FD7  
                    l4185 1FB4                      l4177 1F8B                      l4169 1F70  
                    l2841 0BCB                      l2833 0B66                      l2825 0ADF  
                    l2817 0A7C                      l2809 0A2B                      l2761 094D  
                    l2921 1374                      l2497 1C8F                      l2489 1C7D  
                    l4361 05B2                      l4353 0584                      l4345 0552  
                    l4337 052B                      l4329 0485                      l4281 0258  
                    l4273 01B4                      l4265 0168                      l4257 011D  
                    l4249 00D5                      l4441 0916                      l4433 08A9  
                    l4425 088E                      l4417 0878                      l3635 124A  
                    l3643 126A                      l3651 128F                      l3627 1233  
                    l3619 1210                      l3571 1195                      l2915 19B9  
                    l2907 19B2                      l3299 078B                      l2747 17ED  
                    l2739 17DB                      l2691 1730                      l2675 16BE  
                    l2667 16AB                      l2659 1686                      l2683 16D1  
                    l2595 15C3                      l2587 15B3                      l2579 159F  
                    l4099 084F                      l4195 1FED                      l4187 1FBF  
                    l4179 1F92                      l2843 0BD4                      l2851 0BE8  
                    l2835 0B8C                      l2827 0AFC                      l2819 0A99  
                    l2771 0962                      l2763 094E                      l2755 093C  
                    l2499 1C99                      l4363 060D                      l4371 070E  
                    l4355 0589                      l4347 055F                      l4339 053F  
                    l4291 02EE                      l4275 01FF                      l4267 018B  
                    l4259 0144                      l4283 0260                      l4443 092A  
                    l4435 08AE                      l4427 0894                      l4419 087D  
                    l3661 12AC                      l3653 1295                      l3645 127C  
                    l3637 125C                      l3629 123B                      l3581 11AA  
                    l3573 119B                      l4541 1E73                      l2917 19BE  
                    l2909 19B6                      l2749 17EF                      l2685 16E7  
                    l2693 173F                      l2677 16C2                      l2669 16AF  
                    l2597 15C8                      l2589 15B9                      l4197 1FF2  
                    l4189 1FC3                      l2853 0BEC                      l2845 0BD8  
                    l2837 0BB4                      l2829 0B29                      l2781 097A  
                    l2773 096A                      l2765 0953                      l2757 0943  
                    l2933 1534                      l3901 1D29                      l4373 0716  
                    l4365 0668                      l4357 0590                      l4349 056E  
                    l4293 0315                      l4285 026F                      l4277 0226  
                    l4269 018F                      l4381 072E                      l4445 0933  
                    l4437 090B                      l4429 0895                      l3671 12C1  
                    l3663 12AD                      l3655 129D                      l3647 127D  
                    l3639 1260                      l3591 11C2                      l3583 11B2  
                    l3575 119F                      l4543 1A16                      l2695 1755  
                    l2687 1725                      l2679 16C3                      l2599 15D0  
                    l4199 1FF6                      l2871 0C3D                      l2863 0C0D  
                    l2855 0BED                      l2847 0BD9                      l2839 0BBD  
                    l2791 0996                      l2783 097F                      l2775 096F  
                    l2767 0958                      l2759 0949                      l2927 1483  
                    l2919 136E                      l3911 1D3D                      l3903 1D2E  
                    l4391 075D                      l4383 0734                      l4375 071D  
                    l4367 06A7                      l4359 0594                      l4295 0324  
                    l4287 02B6                      l4279 022F                      l4439 0911  
                    l3681 12E6                      l3673 12C5                      l3665 12B6  
                    l3657 129F                      l3649 128B                      l3593 11C8  
                    l3585 11B3                      l3577 11A0                      l3569 118E  
                    l2697 175A                      l2689 172B                      l2881 0C74  
                    l2865 0C12                      l2873 0C43                      l2857 0BF1  
                    l2849 0BE2                      l2793 099B                      l2785 0984  
                    l2777 0975                      l2769 0960                      l2929 1489  
                    l3921 1D53                      l3913 1D3F                      l3905 1D30  
                    l4393 075D                      l4385 073C                      l4377 0721  
                    l4369 06B3                      l4297 034D                      l4289 02C5  
                    l4537 00A7                      l3691 1324                      l3683 12F4  
                    l3675 12D9                      l3659 12A8                      l3667 12BC  
                    l3595 11CC                      l3579 11A5                      l3587 11B5  
                    l4539 07E4                      l2891 0C94                      l2883 0C76  
                    l2875 0C50                      l2867 0C20                      l2859 0C05  
                    l2795 09A0                      l2787 098C                      l2779 0979  
                    l3931 1D76                      l3923 1D57                      l3915 1D45  
                    l3907 1D34                      l4395 076B                      l4387 074D  
                    l4379 0727                      l4299 0356                      l3693 1332  
                    l3685 12F8                      l3669 12C0                      l3597 11CD  
                    l3589 11BD                      l2885 0C84                      l2877 0C5B  
                    l2869 0C24                      l2789 098E                      l2981 19CA  
                    l3925 1D68                      l3917 1D48                      l3933 1D7C  
                    l3909 1D39                      l3941 0CA0                      l4389 074E  
                    l3695 1341                      l3687 1311                      l3679 12E1  
                    l3599 11D2                      l2895 1001                      l2887 0C88  
                    l2879 0C6A                      l2799 09A9                      l2983 19D0  
                    l3935 1D81                      l3927 1D6E                      l3919 1D4F  
                    l3943 0CA4                      l4399 0773                      l3697 1345  
                    l3689 1317                      l2897 1005                      l2889 0C89  
                    l2985 19D2                      l2977 19C3                      l3937 1D86  
                    l3929 1D6F                      l3953 0D97                      l3945 0CA6  
                    l3699 134D                      l2899 1006                      l2979 19C4  
                    l3971 0F44                      l3955 0D9E                      l3947 0CAD  
                    l3963 0E53                      l3981 1011                      l3973 0F4B  
                    l3965 0E5A                      l3983 1024                      l3959 0E26  
                    l3993 1040                      l3897 1D22                      l3977 0FD3  
                    l3995 1046                      l3987 102D                      l3899 1D25  
                    ?_isr 0070                      l3997 1055                      l3999 1057  
                    STR_1 18A5                      STR_2 18A0                      u3110 1A7D  
                    u3111 1A7C                      u4000 09A0                      u4001 099F  
                    u3130 1A91                      u3131 1A90                      u4011 09F1  
                    u3140 19FC                      u4012 09F8                      u3300 1C99  
                    u3141 19FB                      u3125 1A84                      u4101 0B1B  
                    u4021 0A0D                      u4013 09FF                      u3301 1C98  
                    u4102 0B22                      u4022 0A14                      u4111 0B48  
                    u4103 0B29                      u4031 0A39                      u4023 0A1B  
                    u4200 0BEC                      u4120 0B72                      u4112 0B4F  
                    u4032 0A40                      u3400 1B11                      u3320 1CAC  
                    u3145 19F8                      u4201 0BEB                      u4113 0B56  
                    u4041 0A55                      u4033 0A47                      u3401 1B10  
                    u3321 1CAB                      u3305 1C95                      u4210 0BF1  
                    u4042 0A5C                      u3410 1A9C                      u3330 1CB1  
                    u3250 1C67                      u4211 0BF0                      u4131 0B7E  
                    u4043 0A63                      u3411 1A9B                      u3331 1CB0  
                    u3315 1CA0                      u3251 1C66                      u3500 15B2  
                    u5100 1DDE                      u4220 0C05                      u4140 0B9A  
                    u4132 0B85                      u3340 1ADA                      u4300 1374  
                    u3260 1C72                      u3501 15B1                      u5101 1DDD  
                    u4221 0C04                      u4133 0B8C                      u4125 0B6D  
                    u4061 0A8B                      u3341 1AD9                      u4301 1373  
                    u3261 1C71                      u3510 15BD                      u5110 1DE5  
                    u4230 0C0C                      u4062 0A92                      u3430 1AAE  
                    u3270 1C7D                      u3511 15BC                      u5111 1DE4  
                    u4231 0C0B                      u4151 0BA6                      u4071 0AB8  
                    u4063 0A99                      u4055 0A65                      u3431 1AAD  
                    u3271 1C7C                      u5040 19A1                      u3600 166C  
                    u3520 15C3                      u4240 0C12                      u4152 0BAD  
                    u4072 0ABF                      u3360 1AEC                      u3440 1AB8  
                    u5041 19A0                      u3601 166B                      u3521 15C2  
                    u4241 0C11                      u4153 0BB4                      u4145 0B95  
                    u4073 0AC6                      u3361 1AEB                      u3441 1AB7  
                    u3425 1AA0                      u3530 15C8                      u5130 1DF6  
                    u5050 1D98                      u4250 0C24                      u3290 1C8F  
                    u3531 15C7                      u5131 1DF5                      u5051 1D97  
                    u4251 0C23                      u4091 0AEE                      u3355 1ADE  
                    u4315 1391                      u3291 1C8E                      u3700 16E7  
                    u3620 1682                      u3540 15E1                      u5140 1DFB  
                    u5060 1DAF                      u4260 0C33                      u4180 0BD8  
                    u4092 0AF5                      u3380 1AFD                      u3460 1ACB  
                    u4340 1489                      u3701 16E6                      u3621 1681  
                    u3541 15E0                      u5141 1DFA                      u5125 1DE8  
                    u4181 0BD7                      u4165 0BB6                      u4093 0AFC  
                    u4085 0AC8                      u3381 1AFC                      u3461 1ACA  
                    u3445 1AB4                      u4341 1488                      u4325 13ED  
                    u3285 1C81                      u3630 1686                      u3550 15E5  
                    u3470 1589                      u5070 1DC5                      u4270 0C50  
                    u3711 16FE                      u3703 16E3                      u3631 1685  
                    u3615 166F                      u3551 15E4                      u3471 1588  
                    u5071 1DC4                      u4271 0C4F                      u4175 0BCD  
                    u3375 1AED                      u3455 1ABF                      u4335 1442  
                    u3800 1785                      u3720 1712                      u3712 16FF  
                    u3640 168B                      u3560 163D                      u3480 158F  
                    u5080 1DCC                      u4280 0C6A                      u3801 1784  
                    u3721 1713                      u3713 1704                      u3641 168A  
                    u3561 163C                      u3481 158E                      u5081 1DCB  
                    u5065 1DAA                      u4281 0C69                      u4265 0C2E  
                    u3385 1AF9                      u3810 178A                      u3730 1730  
                    u3722 1718                      u3714 1705                      u3570 1648  
                    u3490 1594                      u7010 1F91                      u4290 0C88  
                    u6210 1D29                      u3811 1789                      u3731 172F  
                    u3723 1719                      u3715 170A                      u3651 169D  
                    u3571 1646                      u3491 1593                      u7011 1F90  
                    u4291 0C87                      u4275 0C4C                      u4195 0BDB  
                    u3395 1B05                      u4355 14A6                      u6211 1D28  
                    u3900 17E8                      u3820 1790                      u3740 1755  
                    u3716 170B                      u3660 16AF                      u3652 16A4  
                    u3580 1649                      u7100 1FF6                      u6300 1D81  
                    u6220 1D34                      u3901 17E7                      u3821 178F  
                    u3741 1754                      u3661 16AE                      u3653 16AB  
                    u3565 1639                      u7101 1FF5                      u7005 1F83  
                    u4285 0C66                      u4365 14F3                      u6301 1D80  
                    u6221 1D33                      u5350 1A6C                      u3910 17ED  
                    u3830 1797                      u3750 175A                      u3670 16B3  
                    u3590 165D                      u7030 1FB3                      u4550 19CA  
                    u6230 1D45                      u6310 0CA4                      u7110 002E  
                    u5351 1A6B                      u3911 17EC                      u3831 1796  
                    u3751 1759                      u3671 16B2                      u3591 165C  
                    u5095 1DCE                      u7031 1FB2                      u4375 153F  
                    u4551 19C9                      u6231 1D44                      u6311 0CA3  
                    u7111 002D                      u3920 17FE                      u3840 179D  
                    u3680 16C2                      u4560 19D0                      u6400 0E5A  
                    u6320 0CAD                      u7200 0258                      u7120 0048  
                    u3921 17FD                      u3841 179C                      u3681 16C1  
                    u7025 1FA5                      u4561 19CF                      u6401 0E59  
                    u6321 0CAC                      u7201 0257                      u7121 0047  
                    u3850 17AF                      u3770 1770                      u7050 1FC3  
                    u3930 094D                      u6250 1D57                      u7210 026F  
                    u7130 008C                      u3851 17AE                      u3771 176F  
                    u7051 1FC2                      u3931 094C                      u6251 1D56  
                    u7211 026E                      u7131 008B                      u3860 17BE  
                    u3780 1775                      u7060 1FC9                      u3940 0953  
                    u7300 0485                      u7220 02C5                      u7140 00BB  
                    u3781 1774                      u3765 1765                      u7061 1FC8  
                    u7045 1FB8                      u3941 0952                      u6245 1D49  
                    u7301 0484                      u7221 02C4                      u7141 00BA  
                    i1l70 1D06                      u5710 119F                      u3870 17CD  
                    u3790 177F                      u4830 1A28                      u7070 1FCD  
                    u6510 1077                      u3950 0958                      u6270 1D68  
                    u7230 02EE                      u7150 00BF                      i1l71 1D1A  
                    u5711 119E                      u3871 17CC                      u3791 177E  
                    u3695 16C5                      u4831 1A27                      u7071 1FCC  
                    u6511 1076                      u3951 0957                      u6271 1D67  
                    u6415 0E7C                      u6335 0CCF                      u7231 02ED  
                    u7215 026B                      u7151 00BE                      u5720 11A5  
                    u3880 17D6                      u7080 1FE2                      u6600 10C5  
                    u3960 0979                      u6440 0F4B                      u6360 0D9E  
                    u7400 0734                      u7320 053E                      u7240 0315  
                    u7160 00FC                      i1l73 1D1B                      u5721 11A4  
                    u3881 17D5                      u3865 17B9                      u6601 10C4  
                    u6505 1062                      u3961 0978                      u6265 1D58  
                    u6441 0F4A                      u6425 0EB8                      u6361 0D9D  
                    u6345 0D0B                      u7401 0733                      u7321 053D  
                    u7241 0314                      u7225 02C1                      u7161 00FB  
                    u5730 11AA                      u3890 17DB                      u7090 1FF2  
                    u6610 10DB                      u6530 1090                      u3970 097F  
                    u6290 1D7C                      u7410 073C                      u7330 055F  
                    u7250 0324                      u7170 0144                      i1l67 1CD8  
                    u5731 11A9                      u3891 17DA                      u7091 1FF1  
                    u6611 10DA                      u6531 108F                      u6515 1073  
                    u3971 097E                      u6291 1D7B                      u6275 1D64  
                    u6435 0F03                      u6355 0D56                      u7411 073B  
                    u7331 055E                      u7315 0494                      u7251 0323  
                    u7171 0143                      u5900 12C0                      u5820 1260  
                    u5740 11CC                      u4860 1A42                      u6700 116B  
                    u6620 10EF                      u6540 1094                      u3980 0984  
                    u7420 074D                      u7340 056E                      u7260 034D  
                    u7180 018F                      u5901 12BF                      u5821 125F  
                    u5805 124C                      u5741 11CB                      u4861 1A41  
                    u4845 1A2F                      u7085 1FDD                      u6701 116A  
                    u6621 10EE                      u6541 1093                      u6525 1083  
                    u3981 0983                      u6285 1D70                      u7421 074C  
                    u7341 056D                      u7261 034C                      u7181 018E  
                    u5910 12C5                      u5750 11D2                      u6710 1172  
                    u6550 109B                      u3990 099B                      u7430 075D  
                    u7350 0589                      u7190 0226                      u5911 12C4  
                    u5815 1255                      u5751 11D1                      u4855 1A36  
                    u6711 1171                      u6551 109A                      u3991 099A  
                    u6455 0F5E                      u6375 0DB1                      u7431 075C  
                    u7351 0588                      u7335 055B                      u7255 0320  
                    u7191 0225                      u5920 12D9                      u5840 127C  
                    u5760 11D7                      u6800 085F                      u6640 1130  
                    u6480 1024                      u7440 076B                      u7280 046E  
                    u5921 12D8                      u5841 127B                      u5761 11D6  
                    u6801 085E                      u6641 112F                      u6481 1023  
                    u6465 0F9A                      u6385 0DED                      u7441 076A  
                    u7425 0749                      u7345 056A                      u7281 046D  
                    u5930 12E0                      u5850 1295                      u5770 11F2  
                    u6810 1B2C                      u6730 1183                      u6570 10AD  
                    u6490 103E                      u7450 0785                      u7290 0479  
                    u5931 12DF                      u5851 1294                      u5835 1263  
                    u5771 11F1                      u7507 1BE2                      u6811 1B2B  
                    u6731 1182                      u6635 1117                      u6571 10AC  
                    u6491 103D                      u6475 0FD6                      u6395 0E29  
                    u7451 0784                      u7435 0759                      u7291 0478  
                    u7275 043B                      u5940 12E6                      u5860 129D  
                    u5780 1210                      u6820 1B48                      u6900 1F40  
                    u6740 0812                      u6660 114E                      u6580 10B4  
                    u7380 0715                      u7460 0894                      u5941 12E5  
                    u5861 129C                      u5845 1278                      u5781 120F  
                    u6821 1B47                      u6901 1F3F                      u6741 0811  
                    u6725 1175                      u6661 114D                      u6645 112C  
                    u6581 10B3                      u6565 109D                      u7381 0714  
                    u7365 0610                      u7285 046A                      u7461 0893  
                    u5950 12F8                      u5790 124A                      u6830 1B62  
                    u6910 1C16                      u6670 1152                      u7390 072D  
                    u5951 12F7                      u5791 1249                      u6831 1B61  
                    u6911 1C15                      u6671 1151                      u6655 1141  
                    u7391 072C                      u7375 06B6                      u5960 1307  
                    u5880 12AC                      u6840 1EB6                      u6760 0826  
                    u6680 1159                      u5881 12AB                      u6905 1F3C  
                    u6841 1EB5                      u6761 0825                      u6681 1158  
                    u5970 1324                      u6850 1ED2                      u6930 1C2A  
                    u5971 1323                      u5875 12A1                      u6835 1B5E  
                    u6851 1ED1                      u6755 0817                      u6931 1C29  
                    u6595 10B7                      u5980 1341                      u6860 1EDE  
                    u6780 0841                      u6940 1C3C                      u5981 1340  
                    u5965 1302                      u7477 1BBA                      u6861 1EDD  
                    u6781 0840                      u6941 1C3B                      u6925 1C1B  
                    u5990 1358                      u5991 1357                      u5975 1320  
                    u5895 12AF                      u7487 1BC9                      u6871 1EED  
                    u6775 0828                      u6695 115B                      u6880 1F06  
                    u6872 1EEE                      u6960 1C59                      u5985 133D  
                    u7497 1BD5                      u6881 1F05                      u6873 1EF3  
                    u6785 083D                      u6961 1C58                      u6945 1C38  
                    u6874 1EF4                      u6970 1F4C                      u6891 1F15  
                    u6875 1EF9                      u6795 0851                      u6955 1C4B  
                    u6971 1F4B                      u6892 1F16                      u6876 1EFA  
                    u6980 1F50                      u6893 1F1B                      u6981 1F4F  
                    u6894 1F1C                      u6990 1F70                      u6895 1F21  
                    u6991 1F6F                      u6896 1F22              __CFG_WRT$OFF 0000  
                    _main 0868                      _pot1 006C                      _pot2 007A  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
         ___fldiv@new_exp 0056              _sprintf$1103 00B2                     ??_isr 0070  
           ___fltol@sign1 0060           __end_of___fladd 1800                     ?_main 0070  
         __end_of___fldiv 136B           __end_of___awdiv 1D8B           __end_of___flneg 19A4  
           __CFG_WDTE$OFF 0000           __end_of___awmod 1CBB           __end_of___flmul 0C9D  
         __end_of___flsub 1BB6           __end_of___fltol 1E07                     _ANSEL 0188  
         __end_of___lldiv 0868           ___awdiv@divisor 0020           __end_of___llmod 1C62  
         __end_of___lwdiv 1B16           __end_of___lwmod 1AD0           ___awdiv@counter 0025  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088            __CFG_FCMEN$OFF 0000  
                   _datos 00D7           __end_of_dpowers 18A0                     _scale 0C9D  
         __end_of_isdigit 19D4                     _setup 19D4            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __end_of_sprintf 078A      __size_of_analogInSel 0099            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 093C                    ??_main 00CB  
    __size_of__tdiv_to_l_ 00BD          ___llmod@dividend 0024                    ?_scale 0044  
                  _ADRESH 001E          ___awdiv@dividend 0022                    ?_setup 0070  
        __end_of_adcSetup 19B1                    i1l3711 1CBB                    i1l3721 1CD2  
                  i1l3713 1CC2                    i1l3731 1CE8                    i1l3723 1CD6  
                  i1l3715 1CC6                    i1l3741 1CF9                    i1l3733 1CEC  
                  i1l3725 1CDC                    i1l3717 1CCA                    i1l3751 1D12  
                  i1l3743 1CFD                    i1l3735 1CF0                    i1l3727 1CE0  
                  i1l3719 1CCE                    i1l3753 1D16                    i1l3745 1D01  
                  i1l3729 1CE4                    i1l3737 1CF1                    i1l3747 1D0A  
                  i1l3739 1CF5                    i1l3749 1D0E                    u600_20 1CC2  
                  u600_21 1CC1                    u601_20 1CC6                    u601_21 1CC5  
                  u610_20 1CF5                    u602_20 1CCA                    u610_21 1CF4  
                  u602_21 1CC9                    u611_20 1CF9                    u603_20 1CCE  
                  u611_21 1CF8                    u603_21 1CCD                    u612_20 1CFD  
                  u604_20 1CD2                    u612_21 1CFC                    u604_21 1CD1  
                  u613_20 1D01                    u605_20 1CDC                    u613_21 1D00  
                  u605_21 1CDB                    u614_20 1D0A                    u606_20 1CE0  
                  u614_21 1D09                    u606_21 1CDF                    u615_20 1D0E  
                  u607_20 1CE4                    u615_21 1D0D                    u607_21 1CE3  
                  u616_20 1D12                    u608_20 1CE8                    u616_21 1D11  
                  u608_21 1CE7                    u617_20 1D16                    u609_20 1CEC  
                  u617_21 1D15                    u609_21 1CEB          __end_of___xxtofl 2000  
        __end_of_lcd8_cmd 1011            __CFG_PWRTE$OFF 0000          __end_of__powers_ 1844  
                  ___flge 1EA0                    ___fleq 1B16                 ??___fladd 0060  
                  ___wmul 1A22                 ??___fldiv 004C                 ??___awdiv 0024  
               ??___flneg 0077                 ??___awmod 0077                 ??___flmul 0032  
               ??___flsub 007A                 ??___fltol 005B                 ??___lldiv 0073  
               ??___llmod 0073                 ??___lwdiv 0079                 ??___lwmod 0077  
                  _fround 136B                    _oscInt 078A          ___awdiv@quotient 0027  
         ___awmod@divisor 0073           ___awmod@counter 0078     __size_of_lcd8_display 0026  
               ??_isdigit 0073        __size_of__Umul8_16 0029                    saved_w 007E  
