

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 12:11:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  6190  0760  3001               	movlw	1
  6191  0761                     u227_25:	
  6192  0761  1003               	clrc
  6193  0762  0CFD               	rrf	___xxtofl@arg+3,f
  6194  0763  0CFC               	rrf	___xxtofl@arg+2,f
  6195  0764  0CFB               	rrf	___xxtofl@arg+1,f
  6196  0765  0CFA               	rrf	___xxtofl@arg,f
  6197  0766  3EFF               	addlw	-1
  6198  0767  1D03               	skipz
  6199  0768  2F61               	goto	u227_25
  6200  0769                     i1l714:	
  6201  0769  30FF               	movlw	255
  6202  076A  057D               	andwf	___xxtofl@arg+3,w
  6203  076B  1D03               	btfss	3,2
  6204  076C  2F6E               	goto	u228_21
  6205  076D  2F6F               	goto	u228_20
  6206  076E                     u228_21:	
  6207  076E  2F4E               	goto	i1l2095
  6208  076F                     u228_20:	
  6209  076F  2F7B               	goto	i1l2103
  6210  0770                     i1l2101:	
  6211  0770  3001               	movlw	1
  6212  0771  02F9               	subwf	___xxtofl@exp,f
  6213  0772  3001               	movlw	1
  6214  0773  00F4               	movwf	??___xxtofl
  6215  0774                     u229_25:	
  6216  0774  1003               	clrc
  6217  0775  0DFA               	rlf	___xxtofl@arg,f
  6218  0776  0DFB               	rlf	___xxtofl@arg+1,f
  6219  0777  0DFC               	rlf	___xxtofl@arg+2,f
  6220  0778  0DFD               	rlf	___xxtofl@arg+3,f
  6221  0779  0BF4               	decfsz	??___xxtofl,f
  6222  077A  2F74               	goto	u229_25
  6223  077B                     i1l2103:	
  6224  077B  1BFC               	btfsc	___xxtofl@arg+2,7
  6225  077C  2F7E               	goto	u230_21
  6226  077D  2F7F               	goto	u230_20
  6227  077E                     u230_21:	
  6228  077E  2F85               	goto	i1l721
  6229  077F                     u230_20:	
  6230  077F                     i1l2105:	
  6231  077F  3002               	movlw	2
  6232  0780  0279               	subwf	___xxtofl@exp,w
  6233  0781  1803               	skipnc
  6234  0782  2F84               	goto	u231_21
  6235  0783  2F85               	goto	u231_20
  6236  0784                     u231_21:	
  6237  0784  2F70               	goto	i1l2101
  6238  0785                     u231_20:	
  6239  0785                     i1l721:	
  6240  0785  1879               	btfsc	___xxtofl@exp,0
  6241  0786  2F88               	goto	u232_21
  6242  0787  2F89               	goto	u232_20
  6243  0788                     u232_21:	
  6244  0788  2F91               	goto	i1l722
  6245  0789                     u232_20:	
  6246  0789                     i1l2107:	
  6247  0789  30FF               	movlw	255
  6248  078A  05FA               	andwf	___xxtofl@arg,f
  6249  078B  30FF               	movlw	255
  6250  078C  05FB               	andwf	___xxtofl@arg+1,f
  6251  078D  307F               	movlw	127
  6252  078E  05FC               	andwf	___xxtofl@arg+2,f
  6253  078F  30FF               	movlw	255
  6254  0790  05FD               	andwf	___xxtofl@arg+3,f
  6255  0791                     i1l722:	
  6256  0791  1003               	clrc
  6257  0792  0CF9               	rrf	___xxtofl@exp,f
  6258  0793                     i1l2109:	
  6259  0793  0879               	movf	___xxtofl@exp,w
  6260  0794  00F4               	movwf	??___xxtofl
  6261  0795  01F5               	clrf	??___xxtofl+1
  6262  0796  01F6               	clrf	??___xxtofl+2
  6263  0797  01F7               	clrf	??___xxtofl+3
  6264  0798  3018               	movlw	24
  6265  0799                     u233_25:	
  6266  0799  1003               	clrc
  6267  079A  0DF4               	rlf	??___xxtofl,f
  6268  079B  0DF5               	rlf	??___xxtofl+1,f
  6269  079C  0DF6               	rlf	??___xxtofl+2,f
  6270  079D  0DF7               	rlf	??___xxtofl+3,f
  6271  079E                     u233_20:	
  6272  079E  3EFF               	addlw	-1
  6273  079F  1D03               	skipz
  6274  07A0  2F99               	goto	u233_25
  6275  07A1  0874               	movf	??___xxtofl,w
  6276  07A2  04FA               	iorwf	___xxtofl@arg,f
  6277  07A3  0875               	movf	??___xxtofl+1,w
  6278  07A4  04FB               	iorwf	___xxtofl@arg+1,f
  6279  07A5  0876               	movf	??___xxtofl+2,w
  6280  07A6  04FC               	iorwf	___xxtofl@arg+2,f
  6281  07A7  0877               	movf	??___xxtofl+3,w
  6282  07A8  04FD               	iorwf	___xxtofl@arg+3,f
  6283  07A9                     i1l2111:	
  6284  07A9  0878               	movf	___xxtofl@sign,w
  6285  07AA  1903               	btfsc	3,2
  6286  07AB  2FAD               	goto	u234_21
  6287  07AC  2FAE               	goto	u234_20
  6288  07AD                     u234_21:	
  6289  07AD  2FB3               	goto	i1l2117
  6290  07AE                     u234_20:	
  6291  07AE                     i1l2113:	
  6292  07AE  1FF3               	btfss	___xxtofl@val+3,7
  6293  07AF  2FB1               	goto	u235_21
  6294  07B0  2FB2               	goto	u235_20
  6295  07B1                     u235_21:	
  6296  07B1  2FB3               	goto	i1l2117
  6297  07B2                     u235_20:	
  6298  07B2                     i1l2115:	
  6299  07B2  17FD               	bsf	___xxtofl@arg+3,7
  6300  07B3                     i1l2117:	
  6301  07B3  087D               	movf	___xxtofl@arg+3,w
  6302  07B4  00F3               	movwf	?___xxtofl+3
  6303  07B5  087C               	movf	___xxtofl@arg+2,w
  6304  07B6  00F2               	movwf	?___xxtofl+2
  6305  07B7  087B               	movf	___xxtofl@arg+1,w
  6306  07B8  00F1               	movwf	?___xxtofl+1
  6307  07B9  087A               	movf	___xxtofl@arg,w
  6308  07BA  00F0               	movwf	?___xxtofl
  6309  07BB                     i1l710:	
  6310  07BB  0008               	return
  6311  07BC                     __end_of___xxtofl:	
  6312  007E                     btemp	set	126	;btemp
  6313  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     74      74
    BANK1            80      9      33
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd8_dispChar@value	PTR unsigned char  size(1) Largest target is 4
		 -> STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[4]), STR_2(CODE[4]), 
		 -> STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    _lcd8_setCursor->_lcd8_cmd
    _lcd8_init2->_lcd8_cmd
    _lcd8_cmd->_delay_1ms2
    _lcd8_dispNum->_lcd8_write
    _lcd8_dispChar->_lcd8_write
    _lcd8_write->_delay_1ms2
    ___fltol->___fldiv
    ___flmul->__Umul8_16
    ___fldiv->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->___fltol

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    8057
                                             73 BANK0      1     1      0
                                              5 BANK1      4     4      0
                            ___fldiv
                            ___flmul
                            ___fltol
                            ___lwdiv
                             ___wmul
                         _adcFoscSel
                           _adcSetup
                        _analogInSel
                         _delay_1ms2
                          _intEnable
                      _lcd8_dispChar
                       _lcd8_dispNum
                         _lcd8_init2
                     _lcd8_setCursor
                             _oscInt
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscInt                                               3     3      0      28
                                              6 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd8_setCursor                                       2     1      1     536
                                              9 BANK0      2     1      1
                           _lcd8_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd8_init2                                           2     2      0      68
                                              9 BANK0      2     2      0
                           _lcd8_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd8_cmd                                             1     1      0      68
                                              8 BANK0      1     1      0
                         _delay_1ms2
 ---------------------------------------------------------------------------------
 (1) _lcd8_dispNum                                         2     0      2     698
                                             10 BANK0      2     0      2
                         _lcd8_write
 ---------------------------------------------------------------------------------
 (1) _lcd8_dispChar                                        3     3      0     430
                                             10 BANK0      3     3      0
                         _lcd8_write
 ---------------------------------------------------------------------------------
 (2) _lcd8_write                                           2     0      2     220
                                              8 BANK0      2     0      2
                         _delay_1ms2
 ---------------------------------------------------------------------------------
 (3) _delay_1ms2                                           2     2      0      46
                                              6 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _intEnable                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _analogInSel                                          3     3      0      28
                                              6 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _adcSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adcFoscSel                                           3     3      0      28
                                              6 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     700
                                              6 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     770
                                              6 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             67 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2873
                                             15 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              6 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                             41 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0     474
                                              0 BANK0      6     6      0
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
   ___flmul
     __Umul8_16
   ___fltol
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___flmul (ARG)
       __Umul8_16
   ___lwdiv
   ___wmul
   _adcFoscSel
   _adcSetup
   _analogInSel
   _delay_1ms2
   _intEnable
   _lcd8_dispChar
     _lcd8_write
       _delay_1ms2
   _lcd8_dispNum
     _lcd8_write
       _delay_1ms2
   _lcd8_init2
     _lcd8_cmd
       _delay_1ms2
   _lcd8_setCursor
     _lcd8_cmd
       _delay_1ms2
   _oscInt
   _setup

 _isr (ROOT)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      79       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4A      4A       5       92.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      9      21       7       41.3%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      79      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 13 12:11:06 2020

            ___fldiv@aexp 0062              ___fldiv@bexp 0061                         pc 0002  
            ___fldiv@sign 005A               __CFG_CP$OFF 0000                        l97 0AC3  
                      fsr 0004       ___wmul@multiplicand 0028       __Umul8_16@word_mpld 002C  
                     l100 0A6A                       l122 0A8F                       l131 0A9F  
                     l116 0BF5                       l142 07FE                       l119 0AB0  
                     l160 0C7B                       l128 07E4                       l153 0A7F  
                     l161 0C80                       l137 0AE1                       l170 0CAD  
                     l162 0C85                       l171 0CB2                       l163 0C8A  
                     l180 0B02                       l164 0C8F                       l172 0CEB  
                     l165 0C94                       l157 0C71                       l166 0C99  
                     l190 0C18                       l167 0C9E                       l159 0C76  
                     l191 0C22                       l176 0AE6                       l168 0CA3  
                     l192 0C2C                       l281 0B11                       l169 0CA8  
                     l193 0C36                       l178 0AE9                       l194 0C40  
                     l186 0BFA                       l283 0B29                       l179 0AEC  
                     l195 0C6C                       l188 0C04                       l189 0C0E  
                     l630 0E7F                       l632 0FFF                       l553 0B98  
                     l474 0E0D                       l467 0E22                       l652 0FE3  
                     l477 0E22                       l654 0FF3                       l646 0F71  
                     l670 0701                       l727 0B40                       l729 0B52  
                     l682 06F5                       l676 066D              __CFG_CPD$OFF 0000  
                     _isr 0CEC                       fsr0 0004                       indf 0000  
            ___flmul@aexp 0041      __end_of_lcd8_dispNum 0AA0              ___flmul@bexp 0042  
            ___flmul@sign 003C              ___flmul@temp 0047              ___flmul@prod 0043  
     analogInSel@analogIn 0028              __CFG_LVP$OFF 0000              ___fltol@exp1 0068  
                    l2001 04FE                      l2011 058E                      l2003 050E  
                    l2021 0622                      l2013 059E                      l2005 052B  
                    l2031 0647                      l2023 0630                      l2015 05CB  
                    l2007 0544                      l2041 066A                      l2025 0639  
                    l2033 064D                      l2017 05F1                      l2009 0561  
                    l2201 013C                      l2051 0689                      l2035 0651  
                    l2027 063D                      l2019 0619                      l2211 01D0  
                    l2203 015F                      l2061 06CF                      l2053 06A2  
                    l2045 0672                      l2037 0652                      l2029 063E  
                    l2221 0200                      l2213 01DF                      l2205 0184  
                    l2071 06EE                      l2063 06D9                      l2047 0677  
                    l2055 06A8                      l2039 0656                      l2231 022C  
                    l2223 0205                      l2215 01E4                      l2207 01A7  
                    l2073 06F9                      l2065 06DB                      l2057 06B5  
                    l2049 0685                      l1601 0A8C                      l2241 0329  
                    l2233 0280                      l2225 0216                      l2217 01EA  
                    l2209 01CC                      l1611 0B49                      l1603 0B2D  
                    l2067 06E9                      l2059 06C0                      l2251 0371  
                    l2243 034E                      l2235 02BE                      l2227 021B  
                    l2219 01EF                      l2171 002E                      l1613 0B4E  
                    l1605 0B2F                      l2069 06ED                      l1701 0AC7  
                    l1621 0AB6                      l2253 0382                      l2245 0352  
                    l2237 02E1                      l2229 0227                      l2181 004A  
                    l2173 0033                      l2165 001E                      l1607 0B36  
                    l2351 0CBF                      l1711 07C0                      l1703 0ACC  
                    l1631 0ABD                      l1623 0AB7                      l2255 0387  
                    l2247 0361                      l2239 0306                      l2191 006F  
                    l2183 004B                      l2175 0039                      l2167 0023  
                    l1801 0E34                      l1609 0B3A                      l1721 0B07  
                    l2353 0AF7                      l1713 07D2                      l1705 0AD4  
                    l1633 0AC0                      l1625 0AB8                      l1617 0AB1  
                    l2257 0398                      l2249 036C                      l2193 007A  
                    l2185 0058                      l2177 003F                      l2169 0029  
                    l1811 0E48                      l1803 0E35                      l1723 0B0B  
                    l1715 07D8                      l1651 0B99                      l1707 0ADA  
                    l1643 0C4A                      l1635 0AC1                      l1627 0ABB  
                    l1619 0AB4                      l2195 007F                      l2187 005E  
                    l2179 0044                      l1901 0F6E                      l1821 0E61  
                    l1805 0E3A                      l1813 0E4A                      l1741 0DC6  
                    l1733 0D87                      l1725 0B18                      l1709 07BF  
                    l1717 0A90                      l1581 0AA5                      l1661 0BD1  
                    l1653 0BA4                      l2349 0C52                      l1637 0AC2  
                    l1629 0ABC                      l2197 008B                      l2189 0063  
                    l1911 0F8D                      l1831 0E75                      l1823 0E62  
                    l1815 0E52                      l1807 0E3F                      l1743 0DC7  
                    l1735 0D98                      l1727 0B1F                      l1719 0B03  
                    l1575 07E9                      l1591 0A80                      l1583 0AA6  
                    l1671 0BEF                      l1663 0BD7                      l1655 0BAA  
                    l1639 0BF9                      l2199 0090                      l1921 0FD6  
                    l1913 0FA6                      l1905 0F76                      l1825 0E67  
                    l1833 0E77                      l1817 0E57                      l1809 0E47  
                    l1745 0DCF                      l1729 0B25                      l1673 0A73  
                    l1577 07F1                      l1569 07E5                      l1593 0A84  
                    l1585 0AA7                      l1665 0BDD                      l1657 0BBB  
                    l1931 0FEF                      l1923 0FDA                      l1907 0F7B  
                    l1915 0FAC                      l1851 0EC0                      l1835 0E87  
                    l1843 0EA0                      l1827 0E6C                      l1819 0E5D  
                    l1763 0DFA                      l1755 0DDD                      l1747 0DD1  
                    l1739 0DA1                      l1771 0B57                      l1691 0AEF  
                    l1675 0C70                      l1595 0A85                      l1587 0AA8  
                    l1579 0AA3                      l1667 0BE3                      l1659 0BC3  
                    l1925 0FE2                      l1917 0FB9                      l1909 0F89  
                    l1861 0EDF                      l1853 0EC8                      l1845 0EA5  
                    l1837 0E93                      l1829 0E74                      l1941 03AE  
                    l1765 0E12                      l1749 0DD5                      l1757 0DF3  
                    l1781 0B6F                      l1773 0B5D                      l1597 0A86  
                    l1589 0AAD                      l1669 0BE9                      l1927 0FE9  
                    l1919 0FC7                      l1871 0F11                      l1863 0EF1  
                    l1855 0ED0                      l1839 0E97                      l1951 03C5  
                    l1943 03B2                      l1767 0E17                      l1783 0B80  
                    l1775 0B60                      l1791 0B94                      l1687 0AE5  
                    l1679 0CB7                      l1599 0A87                      l1929 0FED  
                    l1881 0F32                      l1873 0F12                      l1865 0EF5  
                    l1857 0ED8                      l1849 0EAE                      l1961 03DE  
                    l1953 03C7                      l1945 03B3                      l1937 03A1  
                    l1785 0B86                      l1777 0B67                      l1769 0B53  
                    l1891 0F4B                      l1883 0F34                      l1875 0F20  
                    l1867 0EF6                      l1859 0EDA                      l1795 0E23  
                    l1971 03F3                      l1963 03DF                      l1955 03CF  
                    l1947 03B8                      l1939 03A8                      l1787 0B87  
                    l1779 0B6B                      l1699 0A65                      l1885 0F3D  
                    l1893 0F51                      l1869 0EFF                      l1877 0F24  
                    l1797 0E2A                      l1981 040E                      l1973 03FB  
                    l1965 03E4                      l1957 03D4                      l1949 03BD  
                    l1789 0B8E                      l1895 0F55                      l1887 0F41  
                    l1879 0F2A                      l1799 0E30                      l1991 0490  
                    l1983 041E                      l1975 0400                      l1967 03E9  
                    l1959 03DA                      l1897 0F56                      l1889 0F42  
                    l1993 04AC                      l1985 042B                      l1977 0405  
                    l1969 03F1                      l1899 0F5A                      l1995 04C8  
                    l1987 0448                      l1997 04D1                      l1989 0464  
                    l1999 04E1                      ?_isr 0070                      STR_1 0806  
                    STR_2 080A                      STR_3 080E                      STR_4 0812  
                    STR_5 0812                      u2011 0553                      u2100 063D  
                    u2012 055A                      u2101 063C                      u2021 0580  
                    u2013 0561                      u2005 052D                      u1310 0B4E  
                    u2022 0587                      u1311 0B4D                      u2031 05AD  
                    u2023 058E                      u2200 06CF                      u2120 0651  
                    u2040 05D7                      u2032 05B4                      u1400 0DBD  
                    u1320 0ACC                      u1305 0B41                      u2201 06CE  
                    u2121 0650                      u2033 05BB                      u1321 0ACB  
                    u2210 06ED                      u2130 0656                      u1410 0DD5  
                    u1330 0ADA                      u2211 06EC                      u2131 0655  
                    u2115 0640                      u2051 05E3                      u1411 0DD4  
                    u1331 0AD9                      u2140 066A                      u2060 05FF  
                    u2052 05EA                      u1420 0DDC                      u1340 07E4  
                    u2205 06CB                      u2141 0669                      u2053 05F1  
                    u2045 05D2                      u1421 0DDB                      u1405 0DB8  
                    u1341 07E3                      u2150 0671                      u1510 0B6F  
                    u1350 0B0B                      u2151 0670                      u2071 060B  
                    u1511 0B6E                      u1351 0B0A                      u1600 0E67  
                    u2160 0677                      u2072 0612                      u1440 0DF2  
                    u1280 07FE                      u1601 0E66                      u2161 0676  
                    u2073 0619                      u2065 05FA                      u1441 0DF1  
                    u1505 0B61                      u1281 07FD                      u1610 0E6C  
                    u1290 0B3A                      u2170 0689                      u1450 0DF9  
                    u1530 0B80                      u1611 0E6B                      u1291 0B39  
                    u2171 0688                      u1451 0DF8                      u1435 0DDE  
                    u1531 0B7F                      u1700 0F2A                      u1620 0E87  
                    u2180 0698                      u1380 0B25                      u1701 0F29  
                    u1621 0E86                      u2085 061B                      u1525 0B70  
                    u1381 0B24                      u1365 0B12                      u1285 07FA  
                    u1710 0F32                      u1630 0EA5                      u2190 06B5  
                    u1470 0E12                      u1390 0D98                      u1550 0B94  
                    u1711 0F31                      u1631 0EA4                      u2191 06B4  
                    u2095 0632                      u1471 0E11                      u1391 0D97  
                    u1551 0B93                      u1535 0B7C                      u1375 0B19  
                    u1800 0F8D                      u1640 0EDF                      u1560 0E34  
                    u1480 0E17                      u1801 0F8C                      u1641 0EDE  
                    u1561 0E33                      u2185 0693                      u1481 0E16  
                    u1465 0DFE                      u1545 0B88                      u1810 0F9C  
                    u1730 0F41                      u1570 0E3A                      u1490 0B5D  
                    u1731 0F40                      u1571 0E39                      u2195 06B1  
                    u1491 0B5C                      u1820 0FB9                      u1580 0E3F  
                    u1900 03E9                      u2540 004A                      u1821 0FB8  
                    u1725 0F36                      u1581 0E3E                      u1901 03E8  
                    u2541 0049                      u1830 0FD6                      u1750 0F55  
                    u1670 0EF5                      u1590 0E61                      u1910 0400  
                    u1831 0FD5                      u1815 0F97                      u1751 0F54  
                    u1671 0EF4                      u1655 0EE1                      u1591 0E60  
                    u1911 03FF                      u1840 0FED                      u1760 0F5A  
                    u1920 0405                      u1841 0FEC                      u1825 0FB5  
                    u1761 0F59                      u1745 0F44                      u1665 0EEA  
                    u1921 0404                      u1770 0F6E                      u1690 0F11  
                    u1850 03B2                      u1835 0FD2                      u1771 0F6D  
                    u1691 0F10                      u1931 0456                      u1851 03B1  
                    u1780 0F75                      u1932 045D                      u1860 03B8  
                    u1781 0F74                      u1685 0EF8                      u1941 0472  
                    u1933 0464                      u1861 03B7                      u2557 0B9F  
                    u1790 0F7B                      u1942 0479                      u1870 03BD  
                    u1791 0F7A                      u1695 0F0D                      u1951 049E  
                    u1943 0480                      u1871 03BC                      u2567 0BB0  
                    u1952 04A5                      u1880 03DE                      u1961 04BA  
                    u1953 04AC                      u1881 03DD                      u2577 0BBF  
                    u1962 04C1                      u1890 03E4                      u1963 04C8  
                    u1891 03E3                      u2587 0BCD                      u1981 04F0  
                    u1982 04F7                      u1991 051D                      u1983 04FE  
                    u1975 04CA                      u1992 0524                      u1993 052B  
                    i1l82 0D6B                      i1l83 0D7F                      i1l85 0D80  
                    i1l79 0D22              __CFG_WRT$OFF 0000                      _main 001E  
                    _pot1 00A4                      _pot2 00A0                      _temp 00B6  
                    btemp 007E                      start 000E             __CFG_IESO$OFF 0000  
         ___fldiv@new_exp 005B     __end_of_lcd8_dispChar 07E5                     ??_isr 0020  
           ___fltol@sign1 0067                     ?_main 0070           __end_of___fldiv 1000  
           __CFG_WDTE$OFF 0000           __end_of___flmul 0702           __end_of___fltol 0E23  
                   _ANSEL 0188           __end_of___lwdiv 0B99                     i1l710 07BB  
                   i1l721 0785                     i1l722 0791                     i1l714 0769  
                   i1l708 0724                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
          __CFG_FCMEN$OFF 0000                     _cent1 00AE                     _cent2 00A8  
                   _temp2 00B4                     _unid1 00B2                     _unid2 00AC  
                   _setup 0AB1            __CFG_BOREN$OFF 0000                     pclath 000A  
          _lcd8_setCursor 0AC4                     status 0003                     wtemp0 007E  
    __size_of_analogInSel 007F            __CFG_MCLRE$OFF 0000           __initialization 0011  
            __end_of_main 03A1                    ??_main 0069                    _ADRESH 001E  
  __end_of_lcd8_setCursor 0AE2                    ?_setup 0070          __end_of_adcSetup 0A80  
                  i1l2101 0770                    i1l2111 07A9                    i1l2103 077B  
                  i1l2113 07AE                    i1l2105 077F                    i1l2121 0CEC  
                  i1l2115 07B2                    i1l2107 0789                    i1l2131 0D01  
                  i1l2123 0CF1                    i1l2117 07B3                    i1l2109 0793  
                  i1l2141 0D32                    i1l2133 0D1E                    i1l2125 0CF5  
                  i1l2151 0D5E                    i1l2143 0D36                    i1l2135 0D26  
                  i1l2127 0CF9                    i1l2081 070C                    i1l2161 0D77  
                  i1l2153 0D62                    i1l2145 0D53                    i1l2137 0D2A  
                  i1l2129 0CFD                    i1l2091 073A                    i1l2083 071C  
                  i1l2163 0D7B                    i1l2155 0D66                    i1l2139 0D2E  
                  i1l2147 0D56                    i1l2093 0747                    i1l2085 072C  
                  i1l2077 0703                    i1l2157 0D6F                    i1l2149 0D5A  
                  i1l2095 074E                    i1l2079 0708                    i1l2159 0D73  
                  i1l2097 0752                    i1l2089 0735                    i1l2099 0760  
                  u230_20 077F                    u222_20 0708                    u230_21 077E  
                  u222_21 0707                    u231_20 0785                    u223_20 070C  
                  u231_21 0784                    u223_21 070B                    u232_20 0789  
                  u224_20 072C                    u240_20 0D01                    u232_21 0788  
                  u224_21 072B                    u240_21 0D00                    u233_20 079E  
                  u241_20 0D26                    u241_21 0D25                    u233_25 0799  
                  u225_25 073F                    u234_20 07AE                    u226_20 074D  
                  u250_20 0D6F                    u242_20 0D2A                    u234_21 07AD  
                  u226_21 074C                    u250_21 0D6E                    u242_21 0D29  
                  u235_20 07B2                    u251_20 0D73                    u243_20 0D2E  
                  u235_21 07B1                    u251_21 0D72                    u243_21 0D2D  
                  u227_25 0761                    u228_20 076F                    u252_20 0D77  
                  u244_20 0D32                    u236_20 0CF1                    u228_21 076E  
