

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 17:59:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
                     l143 1D9A                       l152 1DD2                       l128 1935  
                     l153 1DD9                       l145 1DA1                       l162 1954  
                     l154 1DE0                       l146 1DA8                       l139 10C0  
                     l155 1DE7                       l147 1DAF                       l164 1959  
                     l156 1DEE                       l148 1DB6                       l180 1D6B  
                     l172 1D25                       l165 195E                       l157 1DF5  
                     l149 1DBD                       l181 1D97                       l309 00A1  
                     l166 1976                       l158 1E30                       l174 1D2F  
                     l350 0634                       l342 04CD                       l175 1D39  
                     l335 0489                       l176 1D43                       l360 1983  
                     l177 1D4D                       l513 1CB7                       l178 1D57  
                     l362 199B                       l530 073D                       l290 0FFF  
                     l179 1D61                       l531 06A2                       l283 1577  
                     l700 17FF                       l356 067F                       l541 0730  
                     l534 0700                       l526 1BE6                       l551 1108  
                     l712 1771                       l616 1B8D                       l721 17D1  
                     l546 1A60                       l554 1174                       l730 17FF  
                     l570 086A                       l547 1A7C                       l555 118D  
                     l563 087F                       l548 1A91                       l708 174D  
                     l396 1C4E                       l733 1AE1                       l573 087F  
                     l821 08A4                       l581 07BD                       l718 1793  
                     l743 11EA                       l559 18D8                       l823 093B  
                     l745 136A                       l729 17F3                       l577 07FA  
                     l841 190C                       l834 0905                       l578 076C  
                     l666 1A41                       l691 1682                       l835 0911  
                     l827 08E9                       l851 10E9                       l588 07ED  
                     l676 19FB                       l765 134E                       l693 1659  
                     l767 135E                       l759 12DC                       l687 15DB  
                     l783 0C9C                       l849 10D7                       l795 0C90  
                     l789 0C08              __CFG_CPD$OFF 0000                       _isr 1CB8  
                     fsr0 0004                       indf 0000              ___awmod@sign 0079  
            ___flmul@aexp 003A              ___flmul@bexp 003B      __end_of_lcd8_display 19C2  
            ___flmul@sign 0035              ___flmul@temp 0040              ___flmul@prod 003C  
     analogInSel@analogIn 0075              __CFG_LVP$OFF 0000              ___fltol@exp1 005F  
                    l3003 073E                      l3101 0725                      l3021 0784  
                    l3005 0751                      l3111 197D                      l3103 0735  
                    l3031 07AF                      l3023 078D                      l3015 076D  
                    l3201 083E                      l3121 1BE7                      l3113 198A  
                    l3041 07C9                      l3033 07B7                      l3025 0796  
                    l3017 0773                      l3009 075A                      l3131 1C16  
                    l3123 1BF9                      l3115 1991                      l3107 1977  
                    l3051 07F2                      l3035 07C1                      l3043 07DB  
                    l3027 07A4                      l3019 0782                      l3301 1917  
                    l3133 1C28                      l3125 1BFC                      l3141 1C46  
                    l3221 1B38                      l3117 1997                      l3109 1979  
                    l3061 0696                      l3029 07AE                      l2421 10C4  
                    l2501 1BA3                      l3311 191E                      l3303 1918  
                    l3151 1A8E                      l3215 085F                      l3207 0846  
                    l3135 1C36                      l3127 1C09                      l3231 1B68  
                    l3223 1B40                      l3071 06BC                      l3055 0680  
                    l2431 10E5                      l2423 10C6                      l2511 1BBB  
                    l2503 1BA9                      l2441 1922                      l3313 1D24  
                    l3305 1919                      l3153 1A90                      l3145 1A42  
                    l3161 111C                      l2601 15B3                      l3241 1A92  
                    l3217 086F                      l3209 0858                      l3137 1C37  
                    l3129 1C0D                      l3233 1B76                      l3225 1B45  
                    l3081 06F0                      l3073 06BE                      l3057 068D  
                    l3049 07E2                      l2425 10CD                      l2521 1BDD  
                    l2513 1BC5                      l2505 1BAC                      l3401 0052  
                    l2443 1928                      l2435 1920                      l3331 1B06  
                    l3323 1AE2                      l3307 191C                      l3147 1A58  
                    l3171 118A                      l3163 1124                      l2611 15C8  
                    l2603 15B9                      l3243 1A96                      l3219 0874  
                    l3139 1C40                      l3235 1B7F                      l3227 1B52  
                    l3251 088C                      l3083 06F1                      l3075 06C7  
                    l3067 06A3                      l2427 10D1                      l2531 1A06  
                    l2451 1C5B                      l2523 1BE2                      l2515 1BCB  
                    l2507 1BB3                      l3403 0057                      l3411 009B  
                    l3341 1B2B                      l3333 1B13                      l3325 1AEB  
                    l3317 1D75                      l3309 191D                      l3149 1A74  
                    l3173 118C                      l3165 1128                      l3157 10EA  
                    l3181 18D8                      l2701 1725                      l2621 15E5  
                    l2613 15D0                      l2605 15BD                      l3229 1B56  
                    l3237 1B85                      l3261 08BA                      l3253 089C  
                    l3093 070C                      l3085 06FA                      l3077 06D0  
                    l3069 06AB                      l2429 10E0                      l2541 1A29  
                    l2533 1A09                      l2461 1C6C                      l2453 1C5D  
                    l2445 1C4F                      l2517 1BD2                      l2509 1BB7  
                    l3501 03CA                      l3421 00CD                      l3413 009F  
                    l3405 006C                      l3351 1DFC                      l3343 1B31  
                    l3335 1B19                      l3327 1AF1                      l3167 114C  
                    l3159 1100                      l2711 175A                      l2703 172B  
                    l2631 15F9                      l2623 15E9                      l2615 15D1  
                    l2607 15BE                      l3191 081A                      l3271 08F0  
                    l3263 08C7                      l3255 08AC                      l3247 0883  
                    l3087 0704                      l3095 071E                      l3079 06E2  
                    l2543 1A2F                      l2535 1A10                      l2527 19FC  
                    l2471 1C84                      l2463 1C72                      l2455 1C61  
                    l2447 1C52                      l2519 1BD8                      l3511 041E  
                    l3431 0100                      l3423 00D1                      l3407 0083  
                    l3601 11A5                      l3361 1963                      l3345 10B4  
                    l3337 1B1F                      l3329 1AFF                      l3169 1150  
                    l3177 18CE                      l2721 1775                      l2705 1730  
                    l2641 160D                      l2633 15FD                      l2625 15ED  
                    l2609 15C3                      l2617 15D3                      l3193 082F  
                    l3185 0804                      l3281 0929                      l3273 08FB  
                    l3265 08CE                      l3249 0888                      l2801 098C  
                    l2545 1A30                      l2537 1A14                      l2529 1A00  
                    l2561 19D6                      l2553 19C2                      l2473 1C95  
                    l2465 1C75                      l2481 1CA9                      l2457 1C66  
                    l2449 1C56                      l3521 049A                      l3513 0423  
                    l3505 0401                      l3441 0145                      l3433 0119  
                    l3425 00D5                      l3417 00A3                      l3409 0089  
                    l3611 11BD                      l3603 11AA                      l3347 1D99  
                    l3339 1B25                      l3371 193C                      l3291 190D  
                    l3179 18D6                      l2723 1778                      l2715 1763  
                    l2707 173F                      l2731 1785                      l2651 1621  
                    l2643 1611                      l2635 1601                      l2627 15F1  
                    l2619 15E1                      l3195 0830                      l3187 0811  
                    l3283 092E                      l3275 08FF                      l3267 08D2  
                    l3259 08B5                      l2803 098E                      l2547 1A37  
                    l2539 1A18                      l2563 19DA                      l2555 19C8  
                    l2571 19F7                      l2483 1CAE                      l2475 1C9B  
                    l2467 1C7C                      l2459 1C6A                      l2491 1B8F  
                    l3531 04C7                      l3523 049E                      l3515 045E  
                    l3507 040B                      l3451 018B                      l3443 014B  
                    l3435 011D                      l3427 00E3                      l3419 00C1  
                    l3701 12E1                      l3621 11D2                      l3613 11C2  
                    l3605 11B2                      l3357 1953                      l3381 19AB  
                    l3373 1944                      l3293 1910                      l2741 1798  
                    l2733 1786                      l2725 177A                      l2717 176C  
                    l2709 1755                      l2661 1666                      l2645 1615  
                    l2637 1605                      l2629 15F5                      l2653 1625  
                    l2581 1589                      l3197 0838                      l3285 0932  
                    l3277 0909                      l3269 08E0                      l2901 0C88  
                    l2821 09FF                      l2813 09A9                      l2805 0996  
                    l2549 1A3D                      l2565 19E4                      l2557 19CB  
                    l2485 1CB3                      l2477 1C9C                      l2469 1C80  
                    l2493 1B93                      l3541 0504                      l3533 04D6  
                    l3525 04A4                      l3517 047D                      l3509 0417  
                    l3461 0232                      l3453 01AA                      l3445 015E  
                    l3437 0121                      l3429 00E7                      l3703 12E6  
                    l3711 1317                      l3631 11F2                      l3623 11D7  
                    l3615 11C8                      l3607 11B3                      l3367 18C0  
                    l3383 19B1                      l2911 18EF                      l3375 194A  
                    l3295 1912                      l2751 17D6                      l2743 179D  
                    l2735 178A                      l2727 177F                      l2719 1770  
                    l2663 1668                      l2671 167A                      l2655 1626  
                    l2647 1619                      l2639 1609                      l2591 159D  
                    l2583 158A                      l2575 1578                      l3199 083A  
                    l3287 0933                      l3279 0913                      l2903 0C89  
                    l2831 0A7C                      l2823 0A2B                      l2815 09B9  
                    l2807 099B                      l2567 19EA                      l2559 19D2  
                    l2479 1CA3                      l2495 1B98                      l3543 055F  
                    l3551 0600                      l3535 04DB                      l3527 04B1  
                    l3519 0491                      l3471 02BA                      l3455 01F5  
                    l3447 0181                      l3439 013A                      l3463 023A  
                    l3391 0034                      l3721 134D                      l3713 1324  
                    l3705 12F4                      l3641 1210                      l3633 11FE  
                    l3625 11DF                      l3617 11CC                      l3609 11B5  
                    l2921 18DA                      l3377 199C                      l2913 18F0  
                    l3369 1937                      l3297 1913                      l2761 17ED  
                    l2753 17DB                      l2745 17AB                      l2737 1790  
                    l2729 1781                      l2681 16AB                      l2673 1686  
                    l2665 166C                      l2657 163D                      l2649 161D  
                    l2585 158F                      l2593 159F                      l2577 157F  
                    l2905 0C94                      l2841 0AFC                      l2833 0A99  
                    l2825 0A47                      l2817 09C6                      l2809 09A0  
                    l2569 19F1                      l2497 1B9A                      l2489 1B8E  
                    l3553 0608                      l3545 059A                      l3537 04E2  
                    l3529 04C0                      l3481 031C                      l3473 02E1  
                    l3465 0249                      l3457 020E                      l3449 0185  
                    l3561 0620                      l3393 0039                      l3385 0022  
                    l3801 1E79                      l3723 1354                      l3715 1332  
                    l3707 12F8                      l3651 123B                      l3635 1202  
                    l3627 11E0                      l3619 11CD                      l2931 18E6  
                    l2923 18DE                      l3379 199D                      l2915 18F1  
                    l3299 1914                      l2763 17EF                      l2755 17E3  
                    l2747 17AF                      l2691 16C2                      l2683 16AF  
                    l2675 168B                      l2667 166D                      l2659 165D  
                    l2595 15A7                      l2587 1594                      l2579 1585  
                    l2851 0BB4                      l2843 0B29                      l2835 0AA9  
                    l2827 0A63                      l2819 09E3                      l2771 0943  
                    l2499 1B9E                      l3571 064F                      l3563 0626  
                    l3555 060F                      l3547 05B9                      l3539 04E6  
                    l3491 0397                      l3483 033A                      l3475 02F0  
                    l3467 0290                      l3459 0217                      l3395 003B  
                    l3387 0027                      l3811 1EA9                      l3803 1E85  
                    l3725 1358                      l3717 1341                      l3709 1311  
                    l3661 1260                      l3653 1243                      l3645 1219  
                    l3629 11E2                      l2925 18DF                      l2917 18F2  
                    l2909 18EB                      l2765 17FA                      l2757 17E8  
                    l2749 17CD                      l2693 16C3                      l2685 16B3  
                    l2669 1676                      l2597 15AC                      l2589 159C  
                    l2861 0BD9                      l2853 0BBD                      l2845 0B39  
                    l2837 0AC6                      l2829 0A6C                      l2781 0958  
                    l2773 0949                      l2941 1483                      l2933 136E  
                    l3573 064F                      l3565 062E                      l3557 0613  
                    l3549 05C5                      l3493 03C6                      l3477 030B  
                    l3469 029F                      l3581 067B                      l3397 0049  
                    l3389 002D                      l3821 1FF2                      l3813 1F7E  
                    l3805 1E93                      l3727 135A                      l3719 1345  
                    l3671 128B                      l3663 1261                      l3655 1245  
                    l3647 122B                      l3639 120B                      l3591 118E  
                    l2927 18E0                      l2919 18F7                      l2767 17FE  
                    l2759 17E9                      l2695 16CC                      l2687 16BC  
                    l2679 1694                      l2599 15B2                      l2871 0BF1  
                    l2863 0BE2                      l2855 0BCB                      l2847 0B66  
                    l2839 0ADF                      l2791 0975                      l2783 0960  
                    l2775 094D                      l2943 1489                      l2935 1374  
                    l2951 0CA0                      l3575 065D                      l3567 063F  
                    l3559 0619                      l3495 03C8                      l3487 0359  
                    l3479 0314                      l3399 004C                      l3815 1FA4  
                    l3807 1E98                      l3681 12A8                      l3657 124A  
                    l3665 126A                      l3673 128F                      l3649 1233  
                    l3593 1195                      l2929 18E1                      l2689 16BE  
                    l2697 16D1                      l2881 0C20                      l2873 0C05  
                    l2857 0BD4                      l2865 0BE8                      l2849 0B8C  
                    l2793 0979                      l2785 0962                      l2777 094E  
                    l2769 093C                      l2953 0CA4                      l3569 0640  
                    l3489 0362                      l3913 00B9                      l3817 1FC3  
                    l3809 1EA4                      l3691 12C0                      l3683 12AC  
                    l3675 1295                      l3667 127C                      l3659 125C  
                    l3595 119B                      l3915 1D7D                      l2699 16E7  
                    l2891 0C5B                      l2883 0C24                      l2867 0BEC  
                    l2859 0BD8                      l2795 097A                      l2787 096A  
                    l2779 0953                      l2947 1534                      l2963 0D97  
                    l2955 0CA6                      l3579 0665                      l3819 1FE9  
                    l3693 12C1                      l3685 12AD                      l3677 129D  
                    l3669 127D                      l3597 119F                      l3917 1E04  
                    l2893 0C6A                      l2885 0C3D                      l2877 0C0D  
                    l2869 0BED                      l2797 097F                      l2789 096F  
                    l2981 0F44                      l2965 0D9E                      l2957 0CAD  
                    l2973 0E53                      l3781 1E3C                      l3695 12C5  
                    l3687 12B6                      l3679 129F                      l3599 11A0  
                    l3919 196B                      l2895 0C74                      l2879 0C12  
                    l2887 0C43                      l2799 0984                      l2991 18FC  
                    l2983 0F4B                      l2975 0E5A                      l3791 1E57  
                    l3783 1E41                      l3697 12D9                      l3689 12BC  
                    l2897 0C76                      l2889 0C50                      l2993 18FD  
                    l2969 0E26                      l3793 1E5D                      l3785 1E46  
                    l3777 1E31                      l2899 0C84                      l2995 1903  
                    l2987 0FD3                      l3795 1E5E                      l3787 1E4C  
                    l3779 1E36                      l2997 1909                      l3797 1E6B  
                    l3789 1E52                      l2999 190B                      l3799 1E74  
                    ?_isr 0070                      STR_1 10A5                      STR_2 10A9  
                    STR_3 10AD                      STR_4 10A0                      STR_5 10A0  
                    u3110 10D1                      u3111 10D0                      u4000 09A0  
                    u4001 099F                      u3130 10E5                      u3210 1C95  
                    u3131 10E4                      u4011 09F1                      u3211 1C94  
                    u3140 1935                      u4012 09F8                      u3300 1BC5  
                    u3141 1934                      u3125 10D8                      u4101 0B1B  
                    u4021 0A0D                      u4013 09FF                      u3205 1C85  
                    u3301 1BC4                      u4102 0B22                      u4022 0A14  
                    u3230 1CA9                      u3150 1C56                      u4111 0B48  
                    u4103 0B29                      u4031 0A39                      u4023 0A1B  
                    u3231 1CA8                      u3215 1C91                      u3151 1C55  
                    u4200 0BEC                      u4120 0B72                      u4112 0B4F  
                    u4032 0A40                      u3400 1A3D                      u3240 1CAE  
                    u3160 1C61                      u3320 1BD8                      u3145 1931  
                    u5001 1137                      u4201 0BEB                      u4113 0B56  
                    u4041 0A55                      u4033 0A47                      u3401 1A3C  
                    u3241 1CAD                      u3225 1C9D                      u3161 1C60  
                    u3321 1BD7                      u3305 1BC1                      u5010 1150  
                    u5002 1138                      u4210 0BF1                      u4042 0A5C  
                    u3410 19C8                      u3170 1C72                      u3330 1BDD  
                    u3250 1B93                      u5011 114F                      u5003 113D  
                    u4211 0BF0                      u4131 0B7E                      u4043 0A63  
                    u3411 19C7                      u3171 1C71                      u3331 1BDC  
                    u3315 1BCC                      u3251 1B92                      u5004 113E  
                    u3500 15B2                      u5100 0857                      u4220 0C05  
                    u4140 0B9A                      u4132 0B85                      u3340 1A06  
                    u4300 1374                      u3260 1B9E                      u5021 115F  
                    u5005 1143                      u3501 15B1                      u5101 0856  
                    u4221 0C04                      u4133 0B8C                      u4125 0B6D  
                    u4061 0A8B                      u3341 1A05                      u4301 1373  
                    u3261 1B9D                      u5030 118A                      u5022 1160  
                    u5006 1144                      u3510 15BD                      u5110 085E  
                    u4230 0C0C                      u4062 0A92                      u3430 19DA  
                    u3190 1C84                      u3270 1BA9                      u5031 1189  
                    u5023 1165                      u3511 15BC                      u5111 085D  
                    u4231 0C0B                      u4151 0BA6                      u4071 0AB8  
                    u4063 0A99                      u4055 0A65                      u3431 19D9  
                    u3191 1C83                      u3271 1BA8                      u6000 1341  
                    u5024 1166                      u5040 18D6                      u3600 166C  
                    u3520 15C3                      u5200 1B85                      u4240 0C12  
                    u4152 0BAD                      u4072 0ABF                      u3360 1A18  
                    u3440 19E4                      u6001 1340                      u5025 116B  
                    u5041 18D5                      u3601 166B                      u3521 15C2  
                    u5201 1B84                      u4241 0C11                      u4153 0BB4  
                    u4145 0B95                      u4073 0AC6                      u3361 1A17  
                    u3441 19E3                      u3425 19CC                      u3185 1C76  
                    u6010 1358                      u5026 116C                      u3530 15C8  
                    u5130 086F                      u5050 0811                      u5210 0888  
                    u4250 0C24                      u3290 1BBB                      u6011 1357  
                    u5035 1186                      u3531 15C7                      u5131 086E  
                    u5051 0810                      u5211 0887                      u4251 0C23  
                    u4091 0AEE                      u3355 1A0A                      u4315 1391  
                    u3291 1BBA                      u3700 16E7                      u3620 1682  
                    u3540 15E1                      u5140 0874                      u5060 0828  
                    u5300 0905                      u5220 088C                      u4260 0C33  
                    u4180 0BD8                      u4092 0AF5                      u3380 1A29  
                    u3460 19F7                      u4340 1489                      u6005 133D  
                    u3701 16E6                      u3621 1681                      u3541 15E0  
                    u5141 0873                      u5125 0861                      u5301 0904  
                    u5221 088B                      u4181 0BD7                      u4165 0BB6  
                    u4093 0AFC                      u4085 0AC8                      u3381 1A28  
                    u3461 19F6                      u3445 19E0                      u4341 1488  
                    u4325 13ED                      u3285 1BAD                      u4405 0CCF  
                    u3630 1686                      u3550 15E5                      u3470 1589  
                    u5070 083E                      u5150 1B40                      u5310 0909  
                    u5230 08AC                      u4270 0C50                      u4510 0F4B  
                    u4430 0D9E                      u3711 16FE                      u3703 16E3  
                    u3631 1685                      u3615 166F                      u3551 15E4  
                    u3471 1588                      u5071 083D                      u5151 1B3F  
                    u5311 0908                      u5231 08AB                      u4271 0C4F  
                    u4175 0BCD                      u3375 1A19                      u3455 19EB  
                    u4335 1442                      u4511 0F4A                      u4431 0D9D  
                    u4415 0D0B                      u3800 1785                      u3720 1712  
                    u3712 16FF                      u3640 168B                      u3560 163D  
                    u3480 158F                      u5080 0845                      u5320 091E  
                    u4600 07A4                      u4280 0C6A                      u5400 009A  
                    u6200 1E5D                      u3801 1784                      u3721 1713  
                    u3713 1704                      u3641 168A                      u3561 163C  
                    u3481 158E                      u5081 0844                      u5065 0823  
                    u4601 07A3                      u4281 0C69                      u4265 0C2E  
                    u3385 1A25                      u4505 0F03                      u4425 0D56  
                    u5401 0099                      u6201 1E5C                      u3810 178A  
                    u3730 1730                      u3722 1718                      u3714 1705  
                    u3570 1648                      u3490 1594                      u5170 1B56  
                    u5330 092E                      u5250 08CD                      u4290 0C88  
                    u5410 00CD                      u3811 1789                      u3731 172F  
                    u3723 1719                      u3715 170A                      u3651 169D  
                    u3571 1646                      u3491 1593                      u5171 1B55  
                    u5331 092D                      u5251 08CC                      u4291 0C87  
                    u4275 0C4C                      u4195 0BDB                      u3395 1A31  
                    u4355 14A6                      u5411 00CC                      u3900 17E8  
                    u3820 1790                      u3740 1755                      u3716 170B  
                    u3660 16AF                      u3652 16A4                      u3580 1649  
                    u5180 1B68                      u5340 0932                      u4700 068D  
                    u4620 07BD                      u4380 0CA4                      u5500 02BA  
                    u5420 00D1                      u3901 17E7                      u3821 178F  
                    u3741 1754                      u3661 16AE                      u3653 16AB  
                    u3565 1639                      u5181 1B67                      u5165 1B47  
                    u5341 0931                      u5325 0919                      u5245 08BF  
                    u4701 068C                      u4621 07BC                      u4605 07A0  
                    u4285 0C66                      u4365 14F3                      u4525 0F5E  
                    u4445 0DB1                      u4381 0CA3                      u5501 02B9  
                    u5421 00D0                      u5350 193C                      u3910 17ED  
                    u3830 1797                      u3750 175A                      u3670 16B3  
                    u3590 165D                      u5270 08EF                      u4710 06A1  
                    u4630 07C1                      u4550 1903                      u4470 0E5A  
                    u4390 0CAD                      u5510 02E1                      u5430 0100  
                    u5351 193B                      u3911 17EC                      u3831 1796  
                    u3751 1759                      u3671 16B2                      u3591 165C  
                    u5095 0847                      u5271 08EE                      u4711 06A0  
                    u4631 07C0                      u4615 07B0                      u4375 153F  
                    u4551 1902                      u4535 0F9A                      u4471 0E59  
                    u4455 0DED                      u4391 0CAC                      u5511 02E0  
                    u5431 00FF                      u5360 194A                      u3920 17FE  
                    u3840 179D                      u3680 16C2                      u4800 0724  
                    u4640 07C8                      u4560 1909                      u5600 04B1  
                    u5520 02F0                      u5440 013A                      u5361 1949  
                    u3921 17FD                      u3841 179C                      u3681 16C1  
                    u5185 1B64                      u5265 08E1                      u4801 0723  
                    u4641 07C7                      u4561 1908                      u4545 0FD6  
                    u4465 0E29                      u5601 04B0                      u5521 02EF  
                    u5441 0139                      u6217 1FF8                      u5370 19C1  
                    u3850 17AF                      u3770 1770                      u5290 08FF  
                    u4730 06E2                      u4570 0751                      u3930 094D  
                    u5610 04C0                      u5530 030B                      u5450 0185  
                    u5371 19C0                      u6227 1AE6                      u3851 17AE  
                    u3771 176F                      u5195 1B77                      u5291 08FE  
                    u4731 06E1                      u4571 0750                      u3931 094C  
                    u5611 04BF                      u5531 030A                      u5451 0184  
                    u3860 17BE                      u3780 1775                      u4820 0735  
                    u4660 07DA                      u4580 076B                      u3940 0953  
                    u5700 064F                      u5620 04DB                      u5460 020E  
                    u5380 002D                      u6237 1AF5                      u3781 1774  
                    u3765 1765                      u5285 08F4                      u4821 0734  
                    u4725 06C9                      u4661 07D9                      u4581 076A  
                    u3941 0952                      u4485 0E7C                      u5701 064E  
                    u5621 04DA                      u5605 04AD                      u5525 02EC  
                    u5461 020D                      u5381 002C                      u3870 17CD  
                    u3790 177F                      u4910 1C28                      u4830 197D  
                    u4750 0700                      u4670 07E1                      u3950 0958  
                    u5710 065D                      u5550 0400                      u5470 0232  
                    u5390 0049                      i1l71 1CD5                      u6247 1B01  
                    u3871 17CC                      u3791 177E                      u3695 16C5  
                    u4911 1C27                      u4831 197C                      u4815 0727  
                    u4751 06FF                      u4735 06DE                      u4671 07E0  
                    u4655 07CA                      u3951 0957                      u4495 0EB8  
                    u5711 065C                      u5615 04BC                      u5551 03FF  
                    u5471 0231                      u5391 0048                      u5800 1210  
                    u3880 17D6                      u4760 0704                      u3960 0979  
                    u5720 067B                      u5560 040B                      u5480 0249  
                    u5801 120F                      u6257 1B0E                      u3881 17D5  
                    u3865 17B9                      u4905 1C0F                      u4761 0703  
                    u4745 06F3                      u3961 0978                      u5721 067A  
                    u5705 064B                      u5561 040A                      u5545 03CD  
                    u5481 0248                      i1l74 1D07                      u5810 124A  
                    u5730 119F                      u3890 17DB                      u4930 1C46  
                    u4770 070B                      u4690 07F2                      u3970 097F  
                    u5650 0607                      u5570 0417                      u5490 029F  
                    i1l75 1D1B                      u5811 1249                      u5731 119E  
                    u3891 17DA                      u4931 1C45                      u4915 1C24  
                    u4771 070A                      u4691 07F1                      u4595 078F  
                    u3971 097E                      u5651 0606                      u5635 0562  
                    u5571 0416                      u5555 03FC                      u5491 029E  
                    u5900 12AC                      u5740 11A5                      u4940 1A58  
                    u4860 1997                      u3980 0984                      u5660 061F  
                    i1l77 1D1C                      u5901 12AB                      u5741 11A4  
                    u4941 1A57                      u4925 1C38                      u4861 1996  
                    u4845 1984                      u4685 07E4                      u3981 0983  
                    u5661 061E                      u5645 05C8                      u5485 0245  
                    u5750 11AA                      u4950 1A74                      u4870 1BF9  
                    u4790 071D                      u3990 099B                      u5670 0626  
                    u5590 0490                      u5751 11A9                      u4951 1A73  
                    u4871 1BF8                      u4855 198B                      u4791 071C  
                    u3991 099A                      u5671 0625                      u5591 048F  
                    u5495 029B                      u5920 12C0                      u5840 1260  
                    u5760 11CC                      u4960 1A8E                      u5680 062E  
                    u5921 12BF                      u5841 125F                      u5825 124C  
                    u5761 11CB                      u4961 1A8D                      u4785 070D  
                    u5681 062D                      u5585 0426                      u5930 12C5  
                    u5770 11D2                      u4970 1100                      u4890 1C0D  
                    u5690 063F                      u5931 12C4                      u5915 12AF  
                    u5835 1255                      u5771 11D1                      u4971 10FF  
                    u4891 1C0C                      u5691 063E                      u5940 12D9  
                    u5860 127C                      u5780 11D7                      u4980 111C  
                    u5941 12D8                      u5861 127B                      u5781 11D6  
                    u4965 1A8A                      u4981 111B                      u4885 1BFE  
                    u5950 12E0                      u5870 1295                      u5790 11F2  
                    u4990 1128                      u5951 12DF                      u5871 1294  
                    u5855 1263                      u5791 11F1                      u4991 1127  
                    u5695 063B                      u5960 12E6                      u5880 129D  
                    u5961 12E5                      u5881 129C                      u5865 1278  
                    u5970 12F8                      u5971 12F7                      u5980 1307  
                    u5990 1324                      u5991 1323                      u5895 12A1  
                    u5985 1302                      u5995 1320              __CFG_WRT$OFF 0000  
                    _main 1E31                      _pot1 006F                      _pot2 00D2  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
         ___fldiv@new_exp 0054              _sprintf$1111 00AD                     ??_isr 0070  
           ___fltol@sign1 005E           __end_of___fladd 1800                     ?_main 0070  
         __end_of___fldiv 136B           __end_of___awdiv 1CB8           __end_of___flneg 18D9  
           __CFG_WDTE$OFF 0000           __end_of___awmod 1BE7           __end_of___flmul 0C9D  
         __end_of___flsub 1AE2           __end_of___fltol 0880                     _ANSEL 0188  
